device,subject,run,EXTRA_VOLTAGE,BATTERY_PROPERTY_CURRENT_NOW,Energy trapz (J),Energy simple (J),Avg power (W)
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,chrome,0,4275.457943925234,-128.65420560747663,0.0116604290115,0.011658100872364458,0.0010288677850467266
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,chrome,1,4280.266666666666,66.68888888888888,0.004101693144,0.004105504085600002,0.00043129573333333356
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,chrome,2,4279.568181818182,-44.70454545454545,0.004445074634999998,0.0044424456445227275,0.0004747724318181819
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,firefox,0,4224.127659574468,-62.42553191489362,0.002545605703999999,0.0026064133101702113,0.00026372693617021263
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,firefox,1,4298.483146067416,-133.04494382022472,0.0064570039005,0.006459295474887626,0.0006875247977528075
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,firefox,2,4290.516853932584,96.68539325842697,0.003919219901999999,0.003918483528629216,0.00041579833707865204
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,opera,0,4279.5,-182.22727272727272,0.007870168850500004,0.007829994115636363,0.0008444773636363635
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,opera,1,4263.5842696629215,166.5505617977528,0.006759476947499999,0.006719088523651679,0.0007103381460674151
http-192-168-88-177-8000-general-blogger-www-blogger-com-about,opera,2,4304.715909090909,135.45454545454547,0.005455959002,0.00546308710956819,0.0005831024772727281
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,chrome,0,4289.715909090909,-13.136363636363637,0.005534134545999999,0.005519503551136368,0.0005887470454545459
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,chrome,1,4275.285714285715,-330.38461538461536,0.013493553414000003,0.013490422017527473,0.001408333021978022
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,chrome,2,4311.0,119.0,0.004903340021999999,0.004903340022,0.000513009
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,firefox,0,4249.0,-151.0,0.006147160018999998,0.006147160018999997,0.0006415989999999998
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,firefox,1,4255.569892473119,-78.01075268817205,0.0038167168760000008,0.0038115426262365576,0.0003896486021505375
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,firefox,2,4258.451612903225,-178.90322580645162,0.008325437975999998,0.008315637495483863,0.0008474103225806443
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,opera,0,4257.409090909091,-88.54545454545455,0.0035167910640000006,0.0035188893539999967,0.00037679509090909056
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,opera,1,4306.0,49.0,0.0020198455620000005,0.0020198455620000014,0.00021099400000000013
http-192-168-88-177-8000-general-espn-vendor-www-espn-com-index-html,opera,2,4249.0,-115.0,0.004673793775,0.004673793775000006,0.0004886350000000006
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,chrome,0,4272.5,-159.2549019607843,0.007442367710000001,0.007408377697647062,0.0006827368627450983
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,chrome,1,4249.186915887851,-180.02803738317758,0.008563765767999998,0.008569105316196248,0.0007583950186915877
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,chrome,2,4259.62962962963,-165.1851851851852,0.015036760574,0.015036134770370376,0.0013208129629629635
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,firefox,0,4219.52427184466,-61.74757281553398,0.006375135243,0.0064138411172038725,0.0005818070679611641
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,firefox,1,4281.924528301887,-315.4339622641509,0.018077849804,0.01806042518701885,0.0016116745660377343
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,firefox,2,4273.601769911505,-121.94690265486726,0.0082739438945,0.00830571580603541,0.0007004904955752224
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,opera,0,4257.823529411765,-88.84313725490196,0.006404284953,0.006421871260745081,0.0005901370392156848
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,opera,1,4259.721153846154,1.3846153846153846,0.003217505990000001,0.003247195733461544,0.00029571038461538514
http-192-168-88-177-8000-general-espn-www-espn-com-index-html,opera,2,4271.25,-80.59615384615384,0.008443468302000002,0.008447071834384617,0.000767636480769231
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,chrome,0,4311.0,-49.0,0.0019581855300000004,0.001958185529999999,0.00021123899999999992
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,chrome,1,4260.0,-159.0,0.00622678662,0.0062267866199999895,0.0006773399999999989
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,chrome,2,4306.581395348837,115.27906976744185,0.004571469070000001,0.0045648272006046575,0.0004965006744186053
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,firefox,0,4255.0,-175.0,0.00686097475,0.0068609747499999915,0.0007446249999999991
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,firefox,1,4246.0,-150.0,0.0059881338,0.005988133800000008,0.0006369000000000009
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,firefox,2,4308.310344827586,160.82758620689654,0.006472641468,0.006454079131310347,0.0006929438620689657
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,opera,0,4253.172413793103,-258.4597701149425,0.0120979764005,0.01211507815586206,0.0013066305172413784
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,opera,1,4311.0,145.0,0.005812758405,0.005812758404999992,0.0006250949999999992
http-192-168-88-177-8000-general-netvibes-vendor-www-netvibes-com-en-html,opera,2,4251.0,-321.0,0.01275873885,0.012758738849999982,0.0013645709999999982
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,chrome,0,4306.590909090909,143.63636363636363,0.0058004231550000005,0.005802457340909102,0.0006185988636363647
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,chrome,1,4302.5,-180.04545454545453,0.007282565472999999,0.007313487372954548,0.0007741597727272731
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,chrome,2,4243.0,-172.0,0.0070396122160000015,0.007039612215999995,0.0007297959999999994
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,firefox,0,4232.010869565217,-172.3913043478261,0.0071092652525,0.007111647339945658,0.0007300736413043484
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,firefox,1,4227.0,114.0,0.0046978286219999995,0.0046978286219999995,0.00048187799999999993
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,firefox,2,4308.0,76.05555555555556,0.0031559761799999993,0.0031608138246666576,0.0003276473333333324
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,opera,0,4259.0,-152.0,0.006283353808,0.006283353808000008,0.0006473680000000009
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,opera,1,4305.388888888889,140.13333333333333,0.005854076741000001,0.00584266528547778,0.0006033941222222224
http-192-168-88-177-8000-general-netvibes-www-netvibes-com-en-html,opera,2,4248.0,-96.77777777777777,0.005115814860000001,0.005101871387199991,0.0005277615999999991
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,chrome,0,4290.046511627907,160.90697674418604,0.0066010116939999985,0.006566267959906972,0.0007126403255813948
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,chrome,1,4295.674418604651,-25.046511627906977,0.002082709518,0.0021027811813953477,0.00022757372093023243
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,chrome,2,4264.0,-111.0,0.0043823217359999994,0.0043823217360000055,0.0004733040000000006
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,firefox,0,4264.0,-131.0,0.005208795800000001,0.005208795800000007,0.0005585840000000007
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,firefox,1,4283.505747126437,-48.37931034482759,0.00739758726,0.007395457782586221,0.0007964951839080475
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,firefox,2,4297.758620689655,-183.66666666666666,0.007382789406000001,0.007369154258689664,0.0007911911379310354
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,opera,0,4218.873563218391,146.93103448275863,0.006026748852000001,0.006001824827586214,0.0006445258620689663
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,opera,1,4211.0,-575.0,0.022862150650000006,0.022862150650000013,0.0024213250000000015
http-192-168-88-177-8000-general-wikipedia-vendor-www-wikipedia-org-index-html,opera,2,4288.045454545455,-0.3181818181818182,0.0020634514249999996,0.00207204720595455,0.00021965940909090956
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,chrome,0,4258.0,-622.0,0.025483636072000004,0.025483636072000035,0.0026484760000000038
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,chrome,1,4293.0,137.0,0.005665562253000001,0.005665562253000002,0.0005881410000000002
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,chrome,2,4269.8,22.0,0.0009076500840000001,0.0009076997027999998,9.393559999999998e-05
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,firefox,0,4305.0,49.73913043478261,0.002067619186,0.002084323372173908,0.00021421617391304294
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,firefox,1,4281.5,26.944444444444443,0.004047365525,0.004030146525666664,0.0004184556666666664
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,firefox,2,4293.866666666667,-186.11111111111111,0.007726665165,0.007704184651999997,0.0008007675555555552
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,opera,0,4233.068965517241,130.97701149425288,0.005874266775999999,0.005818368781609195,0.0006029397701149424
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,opera,1,4308.0,97.46666666666667,0.005997876723000001,0.006103759158200007,0.0006327106000000007
http-192-168-88-177-8000-general-wikipedia-www-wikipedia-org-index-html,opera,2,4289.2,-70.57777777777778,0.004000936252,0.00401451758933334,0.000416443733333334
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,chrome,0,4309.0,122.0,0.0048995053600000005,0.00489950536,0.0005256979999999999
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,chrome,1,4310.0,125.0,0.005037851250000001,0.005037851249999996,0.0005387499999999995
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,chrome,2,4312.0,108.0,0.004388253408000001,0.004388253408000009,0.0004656960000000009
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,firefox,0,4250.0,-204.0,0.008047493999999999,0.00804749400000001,0.0008670000000000009
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,firefox,1,4288.850574712644,169.6206896551724,0.006832267535,0.006793224804597699,0.0007288867816091951
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,firefox,2,4255.0,-265.51162790697674,0.010356882750000001,0.01035417686686045,0.0011297519767441845
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,opera,0,4311.0,88.0,0.003542159015999999,0.003542159016000004,0.0003793680000000004
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,opera,1,4247.0,-162.0,0.006429490830000001,0.006429490830000006,0.0006880140000000006
http-192-168-88-177-8000-social-facebook-vendor-www-facebook-com,opera,2,4239.0,78.4367816091954,0.0032415993315,0.0032394139808275897,0.00034672096551724175
http-192-168-88-177-8000-social-facebook-www-facebook-com,chrome,0,4308.0,103.0,0.004231352064,0.004231352063999995,0.00044372399999999956
http-192-168-88-177-8000-social-facebook-www-facebook-com,chrome,1,4253.0,-178.0,0.007151700197999999,0.0071517001979999875,0.0007570339999999988
http-192-168-88-177-8000-social-facebook-www-facebook-com,chrome,2,4282.942528735633,-255.10344827586206,0.010150962140000002,0.01014686612873563,0.001095182528735632
http-192-168-88-177-8000-social-facebook-www-facebook-com,firefox,0,4253.5,-269.72727272727275,0.011654160078000003,0.01159974348400001,0.001233884000000001
http-192-168-88-177-8000-social-facebook-www-facebook-com,firefox,1,4278.409090909091,42.77272727272727,0.0017056873800000002,0.0017239494477272713,0.0001831261363636362
http-192-168-88-177-8000-social-facebook-www-facebook-com,firefox,2,4293.597701149425,33.333333333333336,0.002418055480000001,0.0024013294763218437,0.000258151954022989
http-192-168-88-177-8000-social-facebook-www-facebook-com,opera,0,4260.931034482759,-420.44827586206895,0.020714403569000003,0.02077996546024138,0.002235125896551724
http-192-168-88-177-8000-social-facebook-www-facebook-com,opera,1,4277.16091954023,-100.34482758620689,0.010124402920000001,0.01014784226970115,0.00108742416091954
http-192-168-88-177-8000-social-facebook-www-facebook-com,opera,2,4239.0,47.770114942528735,0.0020669406390000002,0.002063595483310344,0.00022101268965517236
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,chrome,0,4299.090909090909,-28.954545454545453,0.001662448928,0.0016877709199999975,0.00017924499999999972
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,chrome,1,4260.0,-151.0,0.006007405139999999,0.006007405139999998,0.0006432599999999998
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,chrome,2,4312.0,148.0,0.00589993712,0.005899937119999991,0.0006381759999999991
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,firefox,0,4311.0,146.0,0.005820746688,0.0058207466879999946,0.0006294059999999995
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,firefox,1,4255.0,-155.0,0.006145453950000001,0.006145453950000006,0.0006595250000000006
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,firefox,2,4268.0,-165.95402298850576,0.0066131507639999995,0.0065920715044597645,0.0007082917701149419
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,opera,0,4313.0,114.0,0.004576084374000001,0.004576084374000001,0.0004916820000000001
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,opera,1,4312.0,22.86046511627907,0.0008773281440000002,0.0009091510048372093,9.857432558139534e-05
http-192-168-88-177-8000-social-myasiantv-myasiantv-cx,opera,2,4269.441860465116,-13.348837209302326,0.001018334516,0.0010229588495814,0.00011108251162790748
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,chrome,0,4231.372340425532,-155.46808510638297,0.007488346609500001,0.007488272539021282,0.0007523633617021282
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,chrome,1,4249.0,-200.0,0.009216930799999998,0.009216930799999986,0.0008497999999999988
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,chrome,2,4278.118811881188,-25.643564356435643,0.003945573732500001,0.003964787654702982,0.00036451113861386245
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,firefox,0,4298.392156862745,-0.47058823529411764,0.003703430197,0.0037180694826666615,0.000340139921568627
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,firefox,1,4286.705882352941,16.392156862745097,0.0037186652899999996,0.0037095685970588237,0.0003396107843137255
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,firefox,2,4311.0,115.0,0.005382520605000001,0.005382520605000006,0.0004957650000000005
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,opera,0,4252.0,-150.0,0.006987098999999999,0.006987099000000003,0.0006378000000000002
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,opera,1,4299.196078431372,-40.23529411764706,0.0038977108455,0.003921813835999998,0.0003582546666666665
http-192-168-88-177-8000-social-myasiantv-vendor-myasiantv-cx,opera,2,4297.470588235294,-28.313725490196077,0.0032682934170000007,0.0032857582225882297,0.00030114180392156815
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,chrome,0,4259.267326732674,-10.297029702970297,0.0008794972,0.000884862433584158,8.168966336633659e-05
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,chrome,1,4312.0,157.15841584158414,0.007337415624000001,0.007345233578851487,0.0006776670891089111
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,chrome,2,4245.0,-126.0,0.005793711840000001,0.005793711839999999,0.0005348699999999999
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,firefox,0,4243.514851485149,-87.6930693069307,0.004507584616,0.00453256147268317,0.0004185577128712872
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,firefox,1,4311.0,80.99009900990099,0.0037457416800000002,0.003759629075643558,0.00034914831683168255
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,firefox,2,4259.0,-148.0,0.006821452903999999,0.006821452903999988,0.000630331999999999
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,opera,0,4305.686274509804,-22.058823529411764,0.0022851716925,0.002311985543529414,0.00021127529411764728
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,opera,1,4260.0,-153.0,0.007080286139999999,0.007080286139999993,0.0006517799999999994
http-192-168-88-177-8000-social-wechat-vendor-www-wechat-com,opera,2,4257.138613861386,-127.65346534653466,0.009815347061499998,0.009804478143683175,0.0009038051386138619
http-192-168-88-177-8000-social-wechat-www-wechat-com,chrome,0,4313.0,115.0,0.004574561885,0.004574561884999993,0.0004959949999999992
http-192-168-88-177-8000-social-wechat-www-wechat-com,chrome,1,4249.0,-110.0,0.004306531460000001,0.004306531460000001,0.0004673900000000001
http-192-168-88-177-8000-social-wechat-www-wechat-com,chrome,2,4288.767441860465,-178.37209302325581,0.010313834000499999,0.010283026530279077,0.0011161431162790706
http-192-168-88-177-8000-social-wechat-www-wechat-com,firefox,0,4263.0,-732.0,0.028902219191999996,0.028902219191999975,0.0031205159999999972
http-192-168-88-177-8000-social-wechat-www-wechat-com,firefox,1,4263.0,-892.0,0.03545920769999999,0.03545920769999995,0.0038025959999999953
http-192-168-88-177-8000-social-wechat-www-wechat-com,firefox,2,4250.091954022989,-82.93103448275862,0.0049528058870000015,0.004960547536206902,0.0005342539080459775
http-192-168-88-177-8000-social-wechat-www-wechat-com,opera,0,4291.781609195402,109.57471264367815,0.004368297457999999,0.004381503154528736,0.0004703202183908046
http-192-168-88-177-8000-social-wechat-www-wechat-com,opera,1,4234.0,-217.83908045977012,0.008678118601000002,0.008639542213333335,0.0009275866666666668
http-192-168-88-177-8000-social-wechat-www-wechat-com,opera,2,4301.209302325581,101.59302325581395,0.0040168030285,0.004028267664895351,0.00043704759302325597
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,chrome,0,4287.[phone],119.31683168316832,0.0061610061120000005,0.006137862949425737,0.0005661190693069301
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,chrome,1,4251.96,73.16,0.005628089232000001,0.005633995516200006,0.0005248249200000006
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,chrome,2,4251.0,-167.0,0.006604357851000002,0.006604357850999992,0.000709916999999999
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,firefox,0,4260.0,182.20224719101122,0.00745910025,0.007431146680449438,0.0007823083146067415
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,firefox,1,4305.0,149.0,0.006090520274999999,0.006090520274999989,0.000641444999999999
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,firefox,2,4288.[phone],24.51685393258427,0.[phone],0.00320266151638203,0.00033737085393258505
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,opera,0,4261.[phone],-338.12359550561797,0.[phone],0.013663499816629196,0.0014376578089887622
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,opera,1,4309.[phone],-241.70454545454547,0.009819621261000002,0.009804900613295463,0.001041855340909092
http-192-168-[phone]-social-whatsapp-vendor-www-whatsapp-com,opera,2,4181.[phone],-666.[phone],0.[phone],0.02636149515955056,0.0027757707865168537
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,chrome,0,4220.[phone],-366.[phone],0.[phone],0.01421248601988373,0.0015450033720930242
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,chrome,1,4285.[phone],51.13953488372093,0.[phone],0.002028316457546504,0.000219967081395348
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,chrome,2,4248.0,-265.24418604651163,0.0103847728055,0.010362867196534887,0.001124687127906977
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,firefox,0,4292.[phone],55.89655172413793,0.[phone],0.007139228044390806,0.0007688162873563221
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,firefox,1,4272.[phone],-0.896551724137931,0.[phone],0.0005044055368965513,5.4149816091953976e-05
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,firefox,2,4258.0,-169.0,0.006640487255999999,0.006640487255999999,0.0007196019999999999
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,opera,0,4306.[phone],124.16279069767442,0.004928596886999999,0.004920262055813945,0.000534811093023255
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,opera,1,4294.[phone],57.325581395348834,0.004753190556999999,0.004727062697279073,0.000512307651162791
http-192-168-[phone]-social-whatsapp-www-whatsapp-com,opera,2,4312.0,142.0,0.0056485044000000005,0.005648504400000005,0.0006123040000000006
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,chrome,0,4218.651685393258,-318.3707865168539,0.013267644037499998,0.013225684378651693,0.0013946730337078658
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,chrome,1,4238.0,-297.0,0.011830389714000002,0.011830389713999986,0.0012586859999999987
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,chrome,2,4241.595505617977,-363.87640449438203,0.0162890644275,0.016267126103595514,0.0017325728089887652
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,firefox,0,4234.632183908046,-333.2413793103448,0.016827126823999998,0.01690022175227585,0.0018308115862068952
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,firefox,1,4262.255319148936,-300.1276595744681,0.018110792603999996,0.018214881427531925,0.0018404447234042563
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,firefox,2,4248.28125,-391.2604166666667,0.021642009526499997,0.02182891163250002,0.002155303281250002
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,opera,0,4294.727272727273,-269.59090909090907,0.010914374460000001,0.010882070660999988,0.0011584064999999987
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,opera,1,4240.233333333334,-296.8888888888889,0.011828661770999999,0.011928069749399998,0.0012538704666666665
http-192-168-88-177-8000-social-youtube-vendor-www-youtube-com,opera,2,4286.0,-51.08988764044944,0.0020327105050000002,0.0020539504040449443,0.00021897125842696634
http-192-168-88-177-8000-social-youtube-www-youtube-com,chrome,0,4251.0,90.93023255813954,0.0035630521680000008,0.0035477046739534977,0.00038654441860465214
http-192-168-88-177-8000-social-youtube-www-youtube-com,chrome,1,4311.0,139.0,0.005551257455999999,0.005551257455999998,0.0005992289999999998
http-192-168-88-177-8000-social-youtube-www-youtube-com,chrome,2,4252.0,-99.0,0.0038226287879999997,0.0038226287880000014,0.0004209480000000002
http-192-168-88-177-8000-social-youtube-www-youtube-com,firefox,0,4252.0,-374.0,0.014784535656,0.014784535656000004,0.0015902480000000003
http-192-168-88-177-8000-social-youtube-www-youtube-com,firefox,1,4263.527472527472,-307.5824175824176,0.013776310953,0.01374094299461538,0.0014120792307692304
http-192-168-88-177-8000-social-youtube-www-youtube-com,firefox,2,4287.153846153846,118.4065934065934,0.0048951340345,0.004886859486208787,0.0005080423626373622
http-192-168-88-177-8000-social-youtube-www-youtube-com,opera,0,4301.6551724137935,-351.7701149425287,0.0140390971535,0.014049285507218392,0.0015129534252873566
http-192-168-88-177-8000-social-youtube-www-youtube-com,opera,1,4196.932584269663,-628.1685393258427,0.024657977614499997,0.024598995780539302,0.0026247327977528064
http-192-168-88-177-8000-social-youtube-www-youtube-com,opera,2,4250.568181818182,-41.81818181818182,0.0016074412279999996,0.0016556818400000014,0.00017749590909090925
